对话编号,用户,小影,对话主题,对话轮数,上传日期,状态
"482","马铃薯用户名","马铃薯机器人","游戏","31","2016-06-23 14:03:38","未审核"
"481","马铃薯用户名","马铃薯机器人","饮食","28","2016-06-23 14:03:38","未审核"
"480","马铃薯用户名","马铃薯机器人","电子产品","30","2016-06-23 14:03:37","未审核"
"479","马铃薯用户名","马铃薯机器人","电脑","29","2016-06-23 14:03:37","未审核"
"478","马铃薯用户名","马铃薯机器人","跟团游","30","2016-06-23 14:03:36","未审核"
"477","马铃薯用户名","马铃薯机器人","火车出行","31","2016-06-23 14:03:36","未审核"
"476","马铃薯","马铃薯","游戏","31","2016-06-23 13:50:57","未审核"
"475","马铃薯","马铃薯","饮食","28","2016-06-23 13:50:57","未审核"
"474","马铃薯","马铃薯","电子产品","30","2016-06-23 13:50:56","未审核"
"473","马铃薯","马铃薯","电脑","29","2016-06-23 13:50:56","未审核"
"472","马铃薯","马铃薯","跟团游","30","2016-06-23 13:50:56","未审核"
"471","马铃薯","马铃薯","火车出行","31","2016-06-23 13:50:55","未审核"
"469","","","饮食","28","2016-06-23 13:42:15","未审核"
"468","","","电子产品","30","2016-06-23 13:42:15","未审核"
"467","","","电脑","29","2016-06-23 13:42:15","未审核"
"466","","","跟团游","30","2016-06-23 13:42:14","未审核"
"465","","","火车出行","31","2016-06-23 13:42:14","未审核"
"463","用户","机器人扮演者","宠物","80","2016-06-22 14:38:46","未审核"
"462","用户","机器人扮演者","租房","34","2016-06-22 14:38:45","未审核"
"461","用户","机器人扮演者","运动","14","2016-06-22 14:38:45","未审核"
"460","用户","机器人扮演者","住房","130","2016-06-22 14:38:45","未审核"
"458","用户","机器人扮演者","游戏","31","2016-06-22 11:19:15","未审核"
"457","用户","机器人扮演者","饮食","28","2016-06-22 11:19:15","未审核"
"456","用户","机器人扮演者","电子产品","30","2016-06-22 11:19:14","未审核"
"455","用户","机器人扮演者","电脑","29","2016-06-22 11:19:14","未审核"
"454","用户","机器人扮演者","跟团游","30","2016-06-22 11:19:14","未审核"
"453","用户","机器人扮演者","火车出行","31","2016-06-22 11:19:13","未审核"
"452","用户","机器人扮演者","爱情","38","2016-06-22 11:17:27","未审核"
"451","用户","机器人扮演者","旅游","82","2016-06-22 11:17:27","未审核"
"450","用户","机器人扮演者","文人","42","2016-06-22 11:17:26","未审核"
"449","用户","机器人扮演者","网购","42","2016-06-22 11:17:25","未审核"
"448","用户","机器人扮演者","购物","40","2016-06-22 11:17:25","未审核"
"447","用户","机器人扮演者","明星","126","2016-06-22 11:17:24","未审核"
"446","用户","机器人扮演者","运动","40","2016-06-22 11:17:23","未审核"
"445","用户","机器人扮演者","音乐","38","2016-06-22 11:17:23","未审核"
"444","用户","机器人扮演者","饮食","60","2016-06-22 11:17:22","未审核"
"443","用户","机器人扮演者","动物","56","2016-06-22 11:17:22","未审核"
"442","用户","机器人扮演者","明星","40","2016-06-22 11:17:21","未审核"
"441","用户","机器人扮演者","游戏","56","2016-06-22 11:17:21","未审核"
"440","用户","机器人扮演者","减肥","42","2016-06-22 11:16:52","未审核"
"439","用户","机器人扮演者","护肤","40","2016-06-22 11:16:51","未审核"
"438","用户","机器人扮演者","化妆","44","2016-06-22 11:16:51","未审核"
"437","用户","机器人扮演者","穿衣","148","2016-06-22 11:16:50","未审核"
"436","用户","机器人扮演者","追求爱情","132","2016-06-22 11:16:48","未审核"
"435","用户","机器人扮演者","宠物","178","2016-06-22 11:16:47","未审核"
"434","用户","机器人扮演者","工作环境","42","2016-06-22 11:16:45","未审核"
"433","用户","机器人扮演者","创业","40","2016-06-22 11:16:45","未审核"
"432","用户","机器人扮演者","亲情","16","2016-06-21 18:25:50","未审核"
"431","用户","机器人扮演者","电影","60","2016-06-21 18:25:49","未审核"
"430","用户","机器人扮演者","学习","10","2016-06-21 18:25:48","未审核"
"429","用户","机器人扮演者","异性朋友","69","2016-06-21 18:25:48","未审核"
"428","用户","机器人扮演者","哥们","70","2016-06-21 18:25:48","未审核"
"427","用户","机器人扮演者","闺蜜","72","2016-06-21 18:25:47","未审核"
"426","用户","机器人扮演者","爱情","38","2016-06-21 18:22:50","未审核"
"425","用户","机器人扮演者","旅游","82","2016-06-21 18:22:50","未审核"
"424","用户","机器人扮演者","文人","42","2016-06-21 18:22:49","未审核"
"423","用户","机器人扮演者","网上购物","42","2016-06-21 18:22:48","未审核"
"422","用户","机器人扮演者","运动","40","2016-06-21 18:22:47","未审核"
"421","用户","机器人扮演者","购物","40","2016-06-21 18:22:47","未审核"
"420","用户","机器人扮演者","明星","126","2016-06-21 18:22:47","未审核"
"419","用户","机器人扮演者","运动","40","2016-06-21 18:22:45","未审核"
"418","用户","机器人扮演者","音乐","38","2016-06-21 18:22:45","未审核"
"417","用户","机器人扮演者","饮食","60","2016-06-21 18:22:45","未审核"
"415","用户","机器人扮演者","明星","40","2016-06-21 18:22:43","未审核"
"414","用户","机器人扮演者","游戏","56","2016-06-21 18:22:43","未审核"
"413","用户","机器人扮演者","游戏","31","2016-06-21 18:21:50","未审核"
"412","用户","机器人扮演者","饮食","28","2016-06-21 18:21:50","未审核"
"411","用户","机器人扮演者","电子产品","30","2016-06-21 18:21:50","未审核"
"410","用户","机器人扮演者","电脑","29","2016-06-21 18:21:49","未审核"
"409","用户","机器人扮演者","跟团游","30","2016-06-21 18:21:49","未审核"
"408","用户","机器人扮演者","火车出行","31","2016-06-21 18:21:49","未审核"
"407","用户","机器人扮演者","游戏","31","2016-06-21 18:20:00","未审核"
"406","用户","机器人扮演者","饮食","28","2016-06-21 18:20:00","未审核"
"405","用户","机器人扮演者","电子产品","30","2016-06-21 18:19:59","未审核"
"404","用户","机器人扮演者","电脑","29","2016-06-21 18:19:59","未审核"
"403","用户","机器人扮演者","跟团游","30","2016-06-21 18:19:59","未审核"
"402","用户","机器人扮演者","火车出行","31","2016-06-21 18:19:59","未审核"
"401","用户","机器人扮演者","没问题啊，没有我不会的英雄。","1","2016-06-21 18:04:14","未审核"
"400","用户","机器人扮演者","就像守望先锋这种游戏？","2","2016-06-21 18:04:14","未审核"
"399","用户","机器人扮演者","游戏","10","2016-06-21 18:04:14","未审核"
"398","用户","机器人扮演者","饮食","14","2016-06-21 18:04:14","未审核"
"397","用户","机器人扮演者","电子产品","15","2016-06-21 18:04:14","未审核"
"396","用户","机器人扮演者","它的显存是多少？","6","2016-06-21 18:04:14","未审核"
"395","用户","机器人扮演者","电脑","7","2016-06-21 18:04:14","未审核"
"394","用户","机器人扮演者","跟团游","15","2016-06-21 18:04:13","未审核"
"393","用户","机器人扮演者","火车出行","16","2016-06-21 18:04:13","未审核"
"392","用户","机器人扮演者","游戏","31","2016-06-21 16:40:25","未审核"
"391","用户","机器人扮演者","饮食","28","2016-06-21 16:40:24","未审核"
"390","用户","机器人扮演者","电子产品","30","2016-06-21 16:40:24","未审核"
"389","用户","机器人扮演者","电脑","29","2016-06-21 16:40:24","未审核"
"388","用户","机器人扮演者","跟团游","30","2016-06-21 16:40:23","未审核"
"387","用户","机器人扮演者","火车出行","31","2016-06-21 16:40:23","未审核"
"386","用户","机器人扮演者","游戏","31","2016-06-21 16:39:01","未审核"
"385","用户","机器人扮演者","饮食","28","2016-06-21 16:39:01","未审核"
"384","用户","机器人扮演者","电子产品","30","2016-06-21 16:39:00","未审核"
"383","用户","机器人扮演者","电脑","29","2016-06-21 16:39:00","未审核"
"382","用户","机器人扮演者","跟团游","30","2016-06-21 16:39:00","未审核"
"381","用户","机器人扮演者","火车出行","31","2016-06-21 16:38:59","未审核"
"380","用户","机器人扮演者","游戏","31","2016-06-21 16:35:28","未审核"
"379","用户","机器人扮演者","饮食","28","2016-06-21 16:35:28","未审核"
"378","用户","机器人扮演者","电子产品","30","2016-06-21 16:35:28","未审核"
"377","用户","机器人扮演者","电脑","29","2016-06-21 16:35:28","未审核"
"376","用户","机器人扮演者","跟团游","30","2016-06-21 16:35:27","未审核"
"375","用户","机器人扮演者","火车出行","31","2016-06-21 16:35:27","未审核"
"374","用户","机器人扮演者","多练习，总有一天你也会像我一样。","32","2016-06-21 16:25:44","未审核"
"372","用户","机器人扮演者","饮食","28","2016-06-21 16:25:44","未审核"
"371","用户","机器人扮演者","电子产品","30","2016-06-21 16:25:43","未审核"
"370","用户","机器人扮演者","电脑","30","2016-06-21 16:25:43","未审核"
"369","用户","机器人扮演者","跟团游","30","2016-06-21 16:25:43","未审核"
"368","用户","机器人扮演者","哈哈。","30","2016-06-21 16:25:42","未审核"
"366","用户","机器人扮演者","多练习，总有一天你也会像我一样。","32","2016-06-21 16:16:51","未审核海阔"
"364","用户","机器人扮演者","饮食","28","2016-06-21 16:16:51","未审核"
"363","用户","机器人扮演者","电子产品","30","2016-06-21 16:16:51","未审核"
"362","用户","机器人扮演者","电脑","30","2016-06-21 16:16:50","未审核"
"361","用户","机器人扮演者","跟团游","30","2016-06-21 16:16:50","未审核"
"360","用户","机器人扮演者","哈哈。","30","2016-06-21 16:16:50","未审核"
"358","用户","机器人扮演者","多练习，总有一天你也会像我一样。","32","2016-06-21 16:15:36","未审核"
"356","用户","机器人扮演者","饮食","28","2016-06-21 16:15:35","未审核"
"355","用户","机器人扮演者","电子产品","30","2016-06-21 16:15:35","未审核"
"354","用户","机器人扮演者","电脑","30","2016-06-21 16:15:35","未审核"
"353","用户","机器人扮演者","跟团游","30","2016-06-21 16:15:34","未审核"
"352","用户","机器人扮演者","哈哈。","30","2016-06-21 16:15:34","未审核"
"350","用户","机器人扮演者","爱情","38","2016-06-21 16:04:57","未审核"
"349","用户","机器人扮演者","旅游","82","2016-06-21 16:04:57","未审核"
"348","用户","机器人扮演者","文人","42","2016-06-21 16:04:56","未审核"
"347","用户","机器人扮演者","网上购物","42","2016-06-21 16:04:56","未审核"
"346","用户","机器人扮演者","运动","40","2016-06-21 16:04:55","未审核"
"345","用户","机器人扮演者","购物","40","2016-06-21 16:04:55","未审核"
"344","用户","机器人扮演者","明星","126","2016-06-21 16:04:54","未审核"
"343","用户","机器人扮演者","运动","40","2016-06-21 16:04:53","未审核"
"342","用户","机器人扮演者","音乐","38","2016-06-21 16:04:52","未审核"
"341","用户","机器人扮演者","饮食","60","2016-06-21 16:04:52","未审核"
"340","用户","机器人扮演者","动物","56","2016-06-21 16:04:51","未审核"
"339","用户","机器人扮演者","明星","40","2016-06-21 16:04:51","未审核"
"338","用户","机器人扮演者","游戏","56","2016-06-21 16:04:50","未审核"
"337","用户","机器人扮演者","爱情","38","2016-06-21 16:03:11","未审核"
"336","用户","机器人扮演者","旅游","82","2016-06-21 16:03:10","未审核"
"335","用户","机器人扮演者","文人","42","2016-06-21 16:03:09","未审核"
"334","用户","机器人扮演者","网上购物","42","2016-06-21 16:03:09","未审核"
"333","用户","机器人扮演者","运动","40","2016-06-21 16:03:09","未审核"
"332","用户","机器人扮演者","购物","40","2016-06-21 16:03:08","未审核"
"331","用户","机器人扮演者","明星","126","2016-06-21 16:03:08","未审核"
"330","用户","机器人扮演者","运动","40","2016-06-21 16:03:07","未审核"
"329","用户","机器人扮演者","音乐","38","2016-06-21 16:03:06","未审核"
"328","用户","机器人扮演者","饮食","60","2016-06-21 16:03:06","未审核"
"327","用户","机器人扮演者","动物","56","2016-06-21 16:03:05","未审核"
"326","用户","机器人扮演者","明星","40","2016-06-21 16:03:04","未审核"
"325","用户","机器人扮演者","游戏","56","2016-06-21 16:03:04","未审核"
"324","用户","机器人扮演者","爱情","38","2016-06-21 16:02:13","未审核"
"323","用户","机器人扮演者","旅游","82","2016-06-21 16:02:13","未审核"
"322","用户","机器人扮演者","文人","42","2016-06-21 16:02:12","未审核"
"321","用户","机器人扮演者","网上购物","42","2016-06-21 16:02:12","未审核"
"320","用户","机器人扮演者","运动","40","2016-06-21 16:02:11","未审核"
"319","用户","机器人扮演者","购物","40","2016-06-21 16:02:11","未审核"
"318","用户","机器人扮演者","明星","126","2016-06-21 16:02:10","未审核"
"317","用户","机器人扮演者","运动","40","2016-06-21 16:02:09","未审核"
"316","用户","机器人扮演者","音乐","38","2016-06-21 16:02:09","未审核"
"315","用户","机器人扮演者","饮食","60","2016-06-21 16:02:08","未审核"
"314","用户","机器人扮演者","动物","56","2016-06-21 16:02:08","未审核"
"313","用户","机器人扮演者","明星","40","2016-06-21 16:02:07","未审核"
"312","用户","机器人扮演者","游戏","56","2016-06-21 16:02:07","未审核"
"311","用户","机器人扮演者","爱情","38","2016-06-21 16:00:10","未审核"
"310","用户","机器人扮演者","旅游","82","2016-06-21 16:00:10","未审核"
"309","用户","机器人扮演者","文人","42","2016-06-21 16:00:09","未审核"
"308","用户","机器人扮演者","网上购物","42","2016-06-21 16:00:08","未审核"
"307","用户","机器人扮演者","运动","40","2016-06-21 16:00:08","未审核"
"306","用户","机器人扮演者","购物","40","2016-06-21 16:00:07","未审核"
"305","用户","机器人扮演者","明星","126","2016-06-21 16:00:07","未审核"
"304","用户","机器人扮演者","运动","40","2016-06-21 16:00:05","未审核"
"303","用户","机器人扮演者","音乐","38","2016-06-21 16:00:05","未审核"
"302","用户","机器人扮演者","饮食","60","2016-06-21 16:00:04","未审核"
"301","用户","机器人扮演者","动物","56","2016-06-21 16:00:04","未审核"
"300","用户","机器人扮演者","明星","40","2016-06-21 16:00:03","未审核"
"299","用户","机器人扮演者","游戏","56","2016-06-21 16:00:03","未审核"
"298","用户","机器人扮演者","爱情","38","2016-06-21 15:50:50","未审核"
"297","用户","机器人扮演者","旅游","82","2016-06-21 15:50:50","未审核"
"296","用户","机器人扮演者","文人","42","2016-06-21 15:50:49","未审核"
"295","用户","机器人扮演者","网上购物","42","2016-06-21 15:50:49","未审核"
"294","用户","机器人扮演者","运动","40","2016-06-21 15:50:48","未审核"
"293","用户","机器人扮演者","购物","40","2016-06-21 15:50:48","未审核"
"292","用户","机器人扮演者","明星","126","2016-06-21 15:50:47","未审核"
"291","用户","机器人扮演者","运动","40","2016-06-21 15:50:46","未审核"
"290","用户","机器人扮演者","音乐","38","2016-06-21 15:50:46","未审核"
"289","用户","机器人扮演者","饮食","60","2016-06-21 15:50:45","未审核"
"288","用户","机器人扮演者","动物","56","2016-06-21 15:50:45","未审核"
"287","用户","机器人扮演者","明星","40","2016-06-21 15:50:44","未审核"
"286","用户","机器人扮演者","游戏","56","2016-06-21 15:50:44","未审核"
"285","","","爱情","38","2016-06-21 15:46:37","未审核"
"284","","","旅游","82","2016-06-21 15:46:37","未审核"
"283","","","文人","42","2016-06-21 15:46:36","未审核"
"282","","","网上购物","42","2016-06-21 15:46:36","未审核"
"281","","","运动","40","2016-06-21 15:46:35","未审核"
"280","","","购物","40","2016-06-21 15:46:35","未审核"
"279","","","明星","126","2016-06-21 15:46:34","未审核"
"278","","","运动","40","2016-06-21 15:46:33","未审核"
"277","","","音乐","38","2016-06-21 15:46:33","未审核"
"276","","","饮食","60","2016-06-21 15:46:32","未审核"
"275","","","动物","56","2016-06-21 15:46:32","未审核"
"274","","","明星","40","2016-06-21 15:46:31","未审核"
"273","","","游戏","56","2016-06-21 15:46:31","未审核"
"271","","","旅游","82","2016-06-21 15:39:53","未审核"
"270","","","文人","42","2016-06-21 15:39:52","未审核"
"269","","","网上购物","42","2016-06-21 15:39:51","未审核"
"268","","","运动","40","2016-06-21 15:39:51","未审核"
"266","","","明星","126","2016-06-21 15:39:50","未审核"
"265","","","运动","40","2016-06-21 15:39:49","未审核"
"264","","","音乐","38","2016-06-21 15:39:49","未审核"
"263","","","饮食","60","2016-06-21 15:39:48","未审核"
"262","","","动物","56","2016-06-21 15:39:48","未审核"
"261","","","明星","40","2016-06-21 15:39:47","未审核"
"260","","","游戏","56","2016-06-21 15:39:47","未审核"
"259","","","游戏","56","2016-06-21 15:38:18","未审核"
"257","","","游戏","56","2016-06-21 15:32:09","未审核"
"159","晓辰","海阔","动漫","22","2016-06-13 17:46:23","未审核"
"158","海阔","董择","电影","77","2016-06-15 11:07:26","非常好海阔"
"156","晓辰","海阔","电影","13","2016-06-13 13:30:29","未审核"
"149","仪倩","董择","美食","75","2016-06-08 11:55:56","未审核"
"148","海阔","katherine","动漫","19","2016-06-08 11:42:01","未审核"
"146","董彦均","徐文毅","明星","39","2016-06-08 11:20:28","未审核"
"145","杨铮","spica","电影","38","2016-06-08 12:05:28","未审核"
"144","李来林","海阔","运动","21","2016-06-08 11:07:53","未审核"
"143","志强","陈彧","运动","83","2016-06-08 12:06:06","未审核"
"142","吕晴","柏鹤","明星","42","2016-06-08 11:13:51","未审核"
"129","柏鹤","吕晴","电影","10","2016-06-07 16:19:02","未审核"
"125","董彦均","吕晴","小说","10","2016-06-07 15:50:54","未审核phantom"
"123","李来林","仪倩","明星","0","2016-06-07 15:53:15","未审核"
"121","spica","katherine","明星","20","2016-06-07 15:49:44","未审核"
"118","rita","仪倩","明星","0","2016-06-07 15:55:11","未审核rita"
"115","董彦均","吕晴","电影","0","2016-06-07 15:42:23","未审核"
"109","伟翔","陈彧","运动","37","2016-06-07 15:50:23","未审核"
"92","李来林","高扬帆","运动","38","2016-06-07 15:51:59","不错Phantom"
"91","吕晴","蔡滢昕","美食","33","2016-06-07 15:59:55","未审核"
"86","海阔","rita","小说","0","2016-06-06 17:31:08","未审核"
"79","志强","海阔","电影","28","2016-06-06 16:10:08","非常好Rita"
"77","多铎","丁玲","武侠","9","2016-06-06 14:55:05","合格Phantom"
"75","多铎","丁玲","足球","16","2016-06-06 14:34:13","不合格Rita"
